Region,Year,Total Healthcare Institutions,Type of Healthcare Institution,Number of Healthcare Institutions
East,2021,258602,Township Health Service Centers,7331
East,2021,258602,Village Clinics,139910
East,2021,258602,Outpatient Department,83093
East,2021,258602,Specialized Public Health Institutions,3278
East,2021,258602,Center for Disease Control & Prevention,794
East,2021,258602,Specialized Disease Prevention & Treatment Institution,306
East,2021,258602,Women & Children Care Agencies,725
East,2021,258602,Health Inspection Institution,686
East,2020,255128,Hospitals,9404
East,2020,255128,General Hospitals,4956
East,2020,255128,Traditional Chinese Medicine Specialize Hospitals,1061
East,2020,255128,Specialized Hospitals,2619
East,2020,255128,Grassroot Level Health Care Institutions,241012
East,2020,255128,Community Health Service Centers,14098
East,2020,255128,Urban Health Centers,0
East,2020,255128,Township Health Service Centers,7406
East,2020,255128,Village Clinics,141282
East,2020,255128,Outpatient Department,78151
East,2020,255128,Specialized Public Health Institutions,3503
East,2020,255128,Center for Disease Control & Prevention,803
East,2020,255128,Specialized Disease Prevention & Treatment Institution,353
East,2020,255128,Women & Children Care Agencies,719
East,2020,255128,Health Inspection Institution,674
East,2019,249380,Hospitals,9027
East,2019,249380,General Hospitals,4900
East,2019,249380,Traditional Chinese Medicine Specialize Hospitals,988
East,2019,249380,Specialized Hospitals,2492
East,2019,249380,Grassroot Level Health Care Institutions,235364
East,2019,249380,Community Health Service Centers,14221
East,2019,249380,Urban Health Centers,0
East,2019,249380,Township Health Service Centers,7500
East,2019,249380,Village Clinics,142834
East,2019,249380,Outpatient Department,70729
East,2019,249380,Specialized Public Health Institutions,3874
East,2019,249380,Center for Disease Control & Prevention,787
East,2019,249380,Specialized Disease Prevention & Treatment Institution,378
East,2019,249380,Women & Children Care Agencies,711
East,2019,249380,Health Inspection Institution,637
East,2018,241831,Hospitals,8576
East,2018,241831,General Hospitals,4847
East,2018,241831,Traditional Chinese Medicine Specialize Hospitals,917
East,2018,241831,Specialized Hospitals,2295
East,2018,241831,Grassroot Level Health Care Institutions,228040
East,2018,241831,Community Health Service Centers,14700
East,2018,241831,Urban Health Centers,0
East,2018,241831,Township Health Service Centers,7634
East,2018,241831,Village Clinics,143111
East,2018,241831,Outpatient Department,62525
East,2018,241831,Specialized Public Health Institutions,4183
East,2018,241831,Center for Disease Control & Prevention,775
East,2018,241831,Specialized Disease Prevention & Treatment Institution,383
East,2018,241831,Women & Children Care Agencies,707
East,2018,241831,Health Inspection Institution,634
East,2017,237709,Hospitals,8115
East,2017,237709,General Hospitals,4714
East,2017,237709,Traditional Chinese Medicine Specialize Hospitals,856
East,2017,237709,Specialized Hospitals,2116
East,2017,237709,Grassroot Level Health Care Institutions,224011
East,2017,237709,Community Health Service Centers,14978
East,2017,237709,Urban Health Centers,0
East,2017,237709,Township Health Service Centers,7649
East,2017,237709,Village Clinics,144738
East,2017,237709,Outpatient Department,56578
East,2017,237709,Specialized Public Health Institutions,4599
East,2017,237709,Center for Disease Control & Prevention,773
East,2017,237709,Specialized Disease Prevention & Treatment Institution,394
East,2017,237709,Women & Children Care Agencies,697
East,2017,237709,Health Inspection Institution,633
East,2016,235989,Hospitals,7393
East,2016,235989,General Hospitals,4384
East,2016,235989,Traditional Chinese Medicine Specialize Hospitals,757
East,2016,235989,Specialized Hospitals,1934
East,2016,235989,Grassroot Level Health Care Institutions,221529
East,2016,235989,Community Health Service Centers,14934
East,2016,235989,Urban Health Centers,0
East,2016,235989,Township Health Service Centers,7690
East,2016,235989,Village Clinics,146211
East,2016,235989,Outpatient Department,52674
East,2016,235989,Specialized Public Health Institutions,6073
East,2016,235989,Center for Disease Control & Prevention,786
East,2016,235989,Specialized Disease Prevention & Treatment Institution,384
East,2016,235989,Women & Children Care Agencies,693
East,2016,235989,Health Inspection Institution,638
East,2015,236668,Hospitals,7051
East,2015,236668,General Hospitals,4278
East,2015,236668,Traditional Chinese Medicine Specialize Hospitals,731
East,2015,236668,Specialized Hospitals,1788
East,2015,236668,Grassroot Level Health Care Institutions,220765
East,2015,236668,Community Health Service Centers,15214
East,2015,236668,Urban Health Centers,14
East,2015,236668,Township Health Service Centers,7704
East,2015,236668,Village Clinics,147310
East,2015,236668,Outpatient Department,50523
East,2015,236668,Specialized Public Health Institutions,7863
East,2015,236668,Center for Disease Control & Prevention,787
East,2015,236668,Specialized Disease Prevention & Treatment Institution,390
East,2015,236668,Women & Children Care Agencies,696
East,2015,236668,Health Inspection Institution,639
East,2014,236076,Hospitals,6735
East,2014,236076,General Hospitals,4176
East,2014,236076,Traditional Chinese Medicine Specialize Hospitals,705
East,2014,236076,Specialized Hospitals,1642
East,2014,236076,Grassroot Level Health Care Institutions,220297
East,2014,236076,Community Health Service Centers,15386
East,2014,236076,Urban Health Centers,18
East,2014,236076,Township Health Service Centers,7690
East,2014,236076,Village Clinics,148292
East,2014,236076,Outpatient Department,48911
East,2014,236076,Specialized Public Health Institutions,8077
East,2014,236076,Center for Disease Control & Prevention,789
East,2014,236076,Specialized Disease Prevention & Treatment Institution,395
East,2014,236076,Women & Children Care Agencies,701
East,2014,236076,Health Inspection Institution,641
East,2013,233138,Hospitals,6471
East,2013,233138,General Hospitals,4070
East,2013,233138,Traditional Chinese Medicine Specialize Hospitals,680
East,2013,233138,Specialized Hospitals,1539
East,2013,233138,Grassroot Level Health Care Institutions,219465
East,2013,233138,Community Health Service Centers,15409
East,2013,233138,Urban Health Centers,14
East,2013,233138,Township Health Service Centers,7706
East,2013,233138,Village Clinics,149249
East,2013,233138,Outpatient Department,47087
East,2013,233138,Specialized Public Health Institutions,6293
East,2013,233138,Center for Disease Control & Prevention,789
East,2013,233138,Specialized Disease Prevention & Treatment Institution,408
East,2013,233138,Women & Children Care Agencies,698
East,2013,233138,Health Inspection Institution,648
East,2012,225066,Hospitals,6074
East,2012,225066,General Hospitals,3887
East,2012,225066,Traditional Chinese Medicine Specialize Hospitals,650
East,2012,225066,Specialized Hospitals,1394
East,2012,225066,Grassroot Level Health Care Institutions,215223
East,2012,225066,Community Health Service Centers,15590
East,2012,225066,Urban Health Centers,15
East,2012,225066,Township Health Service Centers,7744
East,2012,225066,Village Clinics,148708
East,2012,225066,Outpatient Department,43166
East,2012,225066,Specialized Public Health Institutions,2925
East,2012,225066,Center for Disease Control & Prevention,795
East,2012,225066,Specialized Disease Prevention & Treatment Institution,413
East,2012,225066,Women & Children Care Agencies,693
East,2012,225066,Health Inspection Institution,698
East,2011,224395,Hospitals,5752
East,2011,224395,General Hospitals,3678
East,2011,224395,Traditional Chinese Medicine Specialize Hospitals,629
East,2011,224395,Specialized Hospitals,1318
East,2011,224395,Grassroot Level Health Care Institutions,214893
East,2011,224395,Community Health Service Centers,15381
East,2011,224395,Urban Health Centers,22
East,2011,224395,Township Health Service Centers,7912
East,2011,224395,Village Clinics,150429
East,2011,224395,Outpatient Department,41149
East,2011,224395,Specialized Public Health Institutions,2872
East,2011,224395,Center for Disease Control & Prevention,769
East,2011,224395,Specialized Disease Prevention & Treatment Institution,416
East,2011,224395,Women & Children Care Agencies,686
East,2011,224395,Health Inspection Institution,689
East,2010,216652,Hospitals,5212
East,2010,216652,General Hospitals,3332
East,2010,216652,Traditional Chinese Medicine Specialize Hospitals,613
East,2010,216652,Specialized Hospitals,1164
East,2010,216652,Grassroot Level Health Care Institutions,207758
East,2010,216652,Community Health Service Centers,14356
East,2010,216652,Urban Health Centers,145
East,2010,216652,Township Health Service Centers,8298
East,2010,216652,Village Clinics,145250
East,2010,216652,Outpatient Department,39709
East,2010,216652,Specialized Public Health Institutions,2812
East,2010,216652,Center for Disease Control & Prevention,787
East,2010,216652,Specialized Disease Prevention & Treatment Institution,395
East,2010,216652,Women & Children Care Agencies,676
East,2010,216652,Health Inspection Institution,685
East,2009,213882,Hospitals,5004
East,2009,213882,General Hospitals,3230
East,2009,213882,Traditional Chinese Medicine Specialize Hospitals,607
East,2009,213882,Specialized Hospitals,1075
East,2009,213882,Grassroot Level Health Care Institutions,0
East,2009,213882,Community Health Service Centers,11031
East,2009,213882,Urban Health Centers,355
East,2009,213882,Township Health Service Centers,8773
East,2009,213882,Village Clinics,145641
East,2009,213882,Outpatient Department,39473
East,2009,213882,Specialized Public Health Institutions,0
East,2009,213882,Center for Disease Control & Prevention,803
East,2009,213882,Specialized Disease Prevention & Treatment Institution,398
East,2009,213882,Women & Children Care Agencies,678
East,2009,213882,Health Inspection Institution,594
East,2008,66986,Hospitals,4824
East,2008,66986,General Hospitals,3151
East,2008,66986,Traditional Chinese Medicine Specialize Hospitals,600
East,2008,66986,Specialized Hospitals,989
East,2008,66986,Grassroot Level Health Care Institutions,0
East,2008,66986,Community Health Service Centers,10238
East,2008,66986,Urban Health Centers,361
East,2008,66986,Township Health Service Centers,8955
East,2008,66986,Village Clinics,0
East,2008,66986,Outpatient Department,39081
East,2008,66986,Specialized Public Health Institutions,0
East,2008,66986,Center for Disease Control & Prevention,819
East,2008,66986,Specialized Disease Prevention & Treatment Institution,400
East,2008,66986,Women & Children Care Agencies,679
East,2008,66986,Health Inspection Institution,0
East,2007,75247,Hospitals,0
East,2007,75247,General Hospitals,0
East,2007,75247,Traditional Chinese Medicine Specialize Hospitals,0
East,2007,75247,Specialized Hospitals,0
East,2007,75247,Grassroot Level Health Care Institutions,0
East,2007,75247,Community Health Service Centers,0
East,2007,75247,Urban Health Centers,0
East,2007,75247,Township Health Service Centers,0
East,2007,75247,Village Clinics,0
East,2007,75247,Outpatient Department,42836
East,2007,75247,Specialized Public Health Institutions,0
East,2007,75247,Center for Disease Control & Prevention,799
East,2007,75247,Specialized Disease Prevention & Treatment Institution,0
East,2007,75247,Women & Children Care Agencies,681
East,2007,75247,Health Inspection Institution,0
East,2006,80058,Hospitals,0
East,2006,80058,General Hospitals,0
East,2006,80058,Traditional Chinese Medicine Specialize Hospitals,0
East,2006,80058,Specialized Hospitals,0
East,2006,80058,Grassroot Level Health Care Institutions,0
East,2006,80058,Community Health Service Centers,0
East,2006,80058,Urban Health Centers,0
East,2006,80058,Township Health Service Centers,0
East,2006,80058,Village Clinics,0
East,2006,80058,Outpatient Department,50536
East,2006,80058,Specialized Public Health Institutions,0
East,2006,80058,Center for Disease Control & Prevention,800
East,2006,80058,Specialized Disease Prevention & Treatment Institution,0
East,2006,80058,Women & Children Care Agencies,684
East,2006,80058,Health Inspection Institution,0
East,2005,74528,Hospitals,0
East,2005,74528,General Hospitals,0
East,2005,74528,Traditional Chinese Medicine Specialize Hospitals,0
East,2005,74528,Specialized Hospitals,0
East,2005,74528,Grassroot Level Health Care Institutions,0
East,2005,74528,Community Health Service Centers,0
East,2005,74528,Urban Health Centers,0
East,2005,74528,Township Health Service Centers,0
East,2005,74528,Village Clinics,0
East,2005,74528,Outpatient Department,48286
East,2005,74528,Specialized Public Health Institutions,0
East,2005,74528,Center for Disease Control & Prevention,830
East,2005,74528,Specialized Disease Prevention & Treatment Institution,0
East,2005,74528,Women & Children Care Agencies,691
East,2005,74528,Health Inspection Institution,0
East,2004,74139,Hospitals,0
East,2004,74139,General Hospitals,0
East,2004,74139,Traditional Chinese Medicine Specialize Hospitals,0
East,2004,74139,Specialized Hospitals,0
East,2004,74139,Grassroot Level Health Care Institutions,0
East,2004,74139,Community Health Service Centers,0
East,2004,74139,Urban Health Centers,0
East,2004,74139,Township Health Service Centers,0
East,2004,74139,Village Clinics,140358
East,2004,74139,Outpatient Department,49442
East,2004,74139,Specialized Public Health Institutions,0
East,2004,74139,Center for Disease Control & Prevention,823
East,2004,74139,Specialized Disease Prevention & Treatment Institution,0
East,2004,74139,Women & Children Care Agencies,683
East,2004,74139,Health Inspection Institution,0
South Central,2022,274229,Hospitals,8324
South Central,2022,274229,General Hospitals,4396
South Central,2022,274229,Traditional Chinese Medicine Specialize Hospitals,1150
South Central,2022,274229,Specialized Hospitals,2493
South Central,2022,274229,Grassroot Level Health Care Institutions,262030
South Central,2022,274229,Community Health Service Centers,7214
South Central,2022,274229,Urban Health Centers,0
South Central,2022,274229,Township Health Service Centers,7887
South Central,2022,274229,Village Clinics,165953
South Central,2022,274229,Outpatient Department,80930
South Central,2022,274229,Specialized Public Health Institutions,3067
South Central,2022,274229,Center for Disease Control & Prevention,737
South Central,2022,274229,Specialized Disease Prevention & Treatment Institution,316
South Central,2022,274229,Women & Children Care Agencies,665
South Central,2022,274229,Health Inspection Institution,697
South Central,2021,269095,Hospitals,8127
South Central,2021,269095,General Hospitals,4394
South Central,2021,269095,Traditional Chinese Medicine Specialize Hospitals,1109
South Central,2021,269095,Specialized Hospitals,2355
South Central,2021,269095,Grassroot Level Health Care Institutions,257014
South Central,2021,269095,Community Health Service Centers,7130
South Central,2021,269095,Urban Health Centers,0
South Central,2021,269095,Township Health Service Centers,7922
South Central,2021,269095,Village Clinics,165800
South Central,2021,269095,Outpatient Department,76117
South Central,2021,269095,Specialized Public Health Institutions,3287
South Central,2021,269095,Center for Disease Control & Prevention,736
South Central,2021,269095,Specialized Disease Prevention & Treatment Institution,344
South Central,2021,269095,Women & Children Care Agencies,661
South Central,2021,269095,Health Inspection Institution,713
South Central,2020,262035,Hospitals,7615
South Central,2020,262035,General Hospitals,4240
South Central,2020,262035,Traditional Chinese Medicine Specialize Hospitals,1001
South Central,2020,262035,Specialized Hospitals,2109
South Central,2020,262035,Grassroot Level Health Care Institutions,249935
South Central,2020,262035,Community Health Service Centers,6843
South Central,2020,262035,Urban Health Centers,0
South Central,2020,262035,Township Health Service Centers,7993
South Central,2020,262035,Village Clinics,166260
South Central,2020,262035,Outpatient Department,68798
South Central,2020,262035,Specialized Public Health Institutions,3871
South Central,2020,262035,Center for Disease Control & Prevention,723
South Central,2020,262035,Specialized Disease Prevention & Treatment Institution,351
South Central,2020,262035,Women & Children Care Agencies,660
South Central,2020,262035,Health Inspection Institution,697
South Central,2019,256475,Hospitals,7180
South Central,2019,256475,General Hospitals,4107
South Central,2019,256475,Traditional Chinese Medicine Specialize Hospitals,924
South Central,2019,256475,Specialized Hospitals,1915
South Central,2019,256475,Grassroot Level Health Care Institutions,244313
South Central,2019,256475,Community Health Service Centers,6610
South Central,2019,256475,Urban Health Centers,0
South Central,2019,256475,Township Health Service Centers,8065
South Central,2019,256475,Village Clinics,167137
South Central,2019,256475,Outpatient Department,62459
South Central,2019,256475,Specialized Public Health Institutions,4430
South Central,2019,256475,Center for Disease Control & Prevention,715
South Central,2019,256475,Specialized Disease Prevention & Treatment Institution,355
South Central,2019,256475,Women & Children Care Agencies,659
South Central,2019,256475,Health Inspection Institution,697
South Central,2018,254594,Hospitals,6767
South Central,2018,254594,General Hospitals,3961
South Central,2018,254594,Traditional Chinese Medicine Specialize Hospitals,864
South Central,2018,254594,Specialized Hospitals,1736
South Central,2018,254594,Grassroot Level Health Care Institutions,241921
South Central,2018,254594,Community Health Service Centers,6529
South Central,2018,254594,Urban Health Centers,0
South Central,2018,254594,Township Health Service Centers,8136
South Central,2018,254594,Village Clinics,169681
South Central,2018,254594,Outpatient Department,57535
South Central,2018,254594,Specialized Public Health Institutions,5378
South Central,2018,254594,Center for Disease Control & Prevention,721
South Central,2018,254594,Specialized Disease Prevention & Treatment Institution,357
South Central,2018,254594,Women & Children Care Agencies,660
South Central,2018,254594,Health Inspection Institution,680
South Central,2017,255132,Hospitals,6185
South Central,2017,255132,General Hospitals,3692
South Central,2017,255132,Traditional Chinese Medicine Specialize Hospitals,795
South Central,2017,255132,Specialized Hospitals,1527
South Central,2017,255132,Grassroot Level Health Care Institutions,242316
South Central,2017,255132,Community Health Service Centers,6337
South Central,2017,255132,Urban Health Centers,0
South Central,2017,255132,Township Health Service Centers,8176
South Central,2017,255132,Village Clinics,173109
South Central,2017,255132,Outpatient Department,54648
South Central,2017,255132,Specialized Public Health Institutions,6077
South Central,2017,255132,Center for Disease Control & Prevention,718
South Central,2017,255132,Specialized Disease Prevention & Treatment Institution,358
South Central,2017,255132,Women & Children Care Agencies,656
South Central,2017,255132,Health Inspection Institution,702
South Central,2016,257156,Hospitals,5918
South Central,2016,257156,General Hospitals,3582
South Central,2016,257156,Traditional Chinese Medicine Specialize Hospitals,779
South Central,2016,257156,Specialized Hospitals,1411
South Central,2016,257156,Grassroot Level Health Care Institutions,242980
South Central,2016,257156,Community Health Service Centers,6290
South Central,2016,257156,Urban Health Centers,0
South Central,2016,257156,Township Health Service Centers,8223
South Central,2016,257156,Village Clinics,176472
South Central,2016,257156,Outpatient Department,51945
South Central,2016,257156,Specialized Public Health Institutions,7586
South Central,2016,257156,Center for Disease Control & Prevention,720
South Central,2016,257156,Specialized Disease Prevention & Treatment Institution,372
South Central,2016,257156,Women & Children Care Agencies,663
South Central,2016,257156,Health Inspection Institution,697
South Central,2015,258024,Hospitals,5615
South Central,2015,258024,General Hospitals,3459
South Central,2015,258024,Traditional Chinese Medicine Specialize Hospitals,742
South Central,2015,258024,Specialized Hospitals,1293
South Central,2015,258024,Grassroot Level Health Care Institutions,242184
South Central,2015,258024,Community Health Service Centers,6166
South Central,2015,258024,Urban Health Centers,58
South Central,2015,258024,Township Health Service Centers,8253
South Central,2015,258024,Village Clinics,177810
South Central,2015,258024,Outpatient Department,49897
South Central,2015,258024,Specialized Public Health Institutions,9434
South Central,2015,258024,Center for Disease Control & Prevention,719
South Central,2015,258024,Specialized Disease Prevention & Treatment Institution,376
South Central,2015,258024,Women & Children Care Agencies,664
South Central,2015,258024,Health Inspection Institution,695
South Central,2014,256629,Hospitals,5138
South Central,2014,256629,General Hospitals,3180
South Central,2014,256629,Traditional Chinese Medicine Specialize Hospitals,724
South Central,2014,256629,Specialized Hospitals,1142
South Central,2014,256629,Grassroot Level Health Care Institutions,241018
South Central,2014,256629,Community Health Service Centers,6101
South Central,2014,256629,Urban Health Centers,62
South Central,2014,256629,Township Health Service Centers,8272
South Central,2014,256629,Village Clinics,179178
South Central,2014,256629,Outpatient Department,47405
South Central,2014,256629,Specialized Public Health Institutions,9729
South Central,2014,256629,Center for Disease Control & Prevention,717
South Central,2014,256629,Specialized Disease Prevention & Treatment Institution,382
South Central,2014,256629,Women & Children Care Agencies,661
South Central,2014,256629,Health Inspection Institution,682
South Central,2013,256094,Hospitals,4924
South Central,2013,256094,General Hospitals,3070
South Central,2013,256094,Traditional Chinese Medicine Specialize Hospitals,698
South Central,2013,256094,Specialized Hospitals,1070
South Central,2013,256094,Grassroot Level Health Care Institutions,241118
South Central,2013,256094,Community Health Service Centers,6061
South Central,2013,256094,Urban Health Centers,60
South Central,2013,256094,Township Health Service Centers,8304
South Central,2013,256094,Village Clinics,180145
South Central,2013,256094,Outpatient Department,46548
South Central,2013,256094,Specialized Public Health Institutions,9238
South Central,2013,256094,Center for Disease Control & Prevention,713
South Central,2013,256094,Specialized Disease Prevention & Treatment Institution,387
South Central,2013,256094,Women & Children Care Agencies,661
South Central,2013,256094,Health Inspection Institution,667
South Central,2012,248950,Hospitals,4585
South Central,2012,248950,General Hospitals,2908
South Central,2012,248950,Traditional Chinese Medicine Specialize Hospitals,671
South Central,2012,248950,Specialized Hospitals,936
South Central,2012,248950,Grassroot Level Health Care Institutions,241173
South Central,2012,248950,Community Health Service Centers,5711
South Central,2012,248950,Urban Health Centers,62
South Central,2012,248950,Township Health Service Centers,8348
South Central,2012,248950,Village Clinics,181625
South Central,2012,248950,Outpatient Department,45427
South Central,2012,248950,Specialized Public Health Institutions,2702
South Central,2012,248950,Center for Disease Control & Prevention,712
South Central,2012,248950,Specialized Disease Prevention & Treatment Institution,401
South Central,2012,248950,Women & Children Care Agencies,658
South Central,2012,248950,Health Inspection Institution,657
South Central,2011,256159,Hospitals,4390
South Central,2011,256159,General Hospitals,2810
South Central,2011,256159,Traditional Chinese Medicine Specialize Hospitals,662
South Central,2011,256159,Specialized Hospitals,853
South Central,2011,256159,Grassroot Level Health Care Institutions,248610
South Central,2011,256159,Community Health Service Centers,5660
South Central,2011,256159,Urban Health Centers,73
South Central,2011,256159,Township Health Service Centers,8371
South Central,2011,256159,Village Clinics,189546
South Central,2011,256159,Outpatient Department,44960
South Central,2011,256159,Specialized Public Health Institutions,2672
South Central,2011,256159,Center for Disease Control & Prevention,706
South Central,2011,256159,Specialized Disease Prevention & Treatment Institution,401
South Central,2011,256159,Women & Children Care Agencies,656
South Central,2011,256159,Health Inspection Institution,657
South Central,2010,251668,Hospitals,4278
South Central,2010,251668,General Hospitals,2774
South Central,2010,251668,Traditional Chinese Medicine Specialize Hospitals,650
South Central,2010,251668,Specialized Hospitals,786
South Central,2010,251668,Grassroot Level Health Care Institutions,244254
South Central,2010,251668,Community Health Service Centers,5188
South Central,2010,251668,Urban Health Centers,142
South Central,2010,251668,Township Health Service Centers,8392
South Central,2010,251668,Village Clinics,186590
South Central,2010,251668,Outpatient Department,43942
South Central,2010,251668,Specialized Public Health Institutions,2659
South Central,2010,251668,Center for Disease Control & Prevention,706
South Central,2010,251668,Specialized Disease Prevention & Treatment Institution,403
South Central,2010,251668,Women & Children Care Agencies,659
South Central,2010,251668,Health Inspection Institution,644
South Central,2009,245042,Hospitals,4285
South Central,2009,245042,General Hospitals,2823
South Central,2009,245042,Traditional Chinese Medicine Specialize Hospitals,644
South Central,2009,245042,Specialized Hospitals,753
South Central,2009,245042,Grassroot Level Health Care Institutions,0
South Central,2009,245042,Community Health Service Centers,4748
South Central,2009,245042,Urban Health Centers,196
South Central,2009,245042,Township Health Service Centers,8357
South Central,2009,245042,Village Clinics,178957
South Central,2009,245042,Outpatient Department,45374
South Central,2009,245042,Specialized Public Health Institutions,0
South Central,2009,245042,Center for Disease Control & Prevention,703
South Central,2009,245042,Specialized Disease Prevention & Treatment Institution,411
South Central,2009,245042,Women & Children Care Agencies,658
South Central,2009,245042,Health Inspection Institution,627
South Central,2008,64909,Hospitals,4199
South Central,2008,64909,General Hospitals,2804
South Central,2008,64909,Traditional Chinese Medicine Specialize Hospitals,636
South Central,2008,64909,Specialized Hospitals,701
South Central,2008,64909,Grassroot Level Health Care Institutions,0
South Central,2008,64909,Community Health Service Centers,4152
South Central,2008,64909,Urban Health Centers,188
South Central,2008,64909,Township Health Service Centers,8416
South Central,2008,64909,Village Clinics,0
South Central,2008,64909,Outpatient Department,44855
South Central,2008,64909,Specialized Public Health Institutions,0
South Central,2008,64909,Center for Disease Control & Prevention,699
South Central,2008,64909,Specialized Disease Prevention & Treatment Institution,436
South Central,2008,64909,Women & Children Care Agencies,655
South Central,2008,64909,Health Inspection Institution,0
South Central,2007,66380,Hospitals,0
South Central,2007,66380,General Hospitals,0
South Central,2007,66380,Traditional Chinese Medicine Specialize Hospitals,0
South Central,2007,66380,Specialized Hospitals,0
South Central,2007,66380,Grassroot Level Health Care Institutions,0
South Central,2007,66380,Community Health Service Centers,0
South Central,2007,66380,Urban Health Centers,0
South Central,2007,66380,Township Health Service Centers,0
South Central,2007,66380,Village Clinics,0
South Central,2007,66380,Outpatient Department,46836
South Central,2007,66380,Specialized Public Health Institutions,0
South Central,2007,66380,Center for Disease Control & Prevention,715
South Central,2007,66380,Specialized Disease Prevention & Treatment Institution,0
South Central,2007,66380,Women & Children Care Agencies,654
South Central,2007,66380,Health Inspection Institution,0
South Central,2006,69279,Hospitals,0
South Central,2006,69279,General Hospitals,0
South Central,2006,69279,Traditional Chinese Medicine Specialize Hospitals,0
South Central,2006,69279,Specialized Hospitals,0
South Central,2006,69279,Grassroot Level Health Care Institutions,0
South Central,2006,69279,Community Health Service Centers,0
South Central,2006,69279,Urban Health Centers,0
South Central,2006,69279,Township Health Service Centers,0
South Central,2006,69279,Village Clinics,0
South Central,2006,69279,Outpatient Department,49725
South Central,2006,69279,Specialized Public Health Institutions,0
South Central,2006,69279,Center for Disease Control & Prevention,710
South Central,2006,69279,Specialized Disease Prevention & Treatment Institution,0
South Central,2006,69279,Women & Children Care Agencies,648
South Central,2006,69279,Health Inspection Institution,0
South Central,2005,67219,Hospitals,0
South Central,2005,67219,General Hospitals,0
South Central,2005,67219,Traditional Chinese Medicine Specialize Hospitals,0
South Central,2005,67219,Specialized Hospitals,0
South Central,2005,67219,Grassroot Level Health Care Institutions,0
South Central,2005,67219,Community Health Service Centers,0
South Central,2005,67219,Urban Health Centers,0
South Central,2005,67219,Township Health Service Centers,0
South Central,2005,67219,Village Clinics,0
South Central,2005,67219,Outpatient Department,48337
South Central,2005,67219,Specialized Public Health Institutions,0
South Central,2005,67219,Center for Disease Control & Prevention,716
South Central,2005,67219,Specialized Disease Prevention & Treatment Institution,0
South Central,2005,67219,Women & Children Care Agencies,651
South Central,2005,67219,Health Inspection Institution,0
South Central,2004,65908,Hospitals,0
South Central,2004,65908,General Hospitals,0
South Central,2004,65908,Traditional Chinese Medicine Specialize Hospitals,0
South Central,2004,65908,Specialized Hospitals,0
South Central,2004,65908,Grassroot Level Health Care Institutions,0
South Central,2004,65908,Community Health Service Centers,0
South Central,2004,65908,Urban Health Centers,0
South Central,2004,65908,Township Health Service Centers,0
South Central,2004,65908,Village Clinics,148129
South Central,2004,65908,Outpatient Department,47619
South Central,2004,65908,Specialized Public Health Institutions,0
South Central,2004,65908,Center for Disease Control & Prevention,711
South Central,2004,65908,Specialized Disease Prevention & Treatment Institution,0
South Central,2004,65908,Women & Children Care Agencies,643
South Central,2004,65908,Health Inspection Institution,0
Southwestern,2022,159884,Hospitals,6360
Southwestern,2022,159884,General Hospitals,3837
Southwestern,2022,159884,Traditional Chinese Medicine Specialize Hospitals,694
Southwestern,2022,159884,Specialized Hospitals,1559
Southwestern,2022,159884,Grassroot Level Health Care Institutions,151235
Southwestern,2022,159884,Community Health Service Centers,3370
Southwestern,2022,159884,Urban Health Centers,0
Southwestern,2022,159884,Township Health Service Centers,6965
Southwestern,2022,159884,Village Clinics,92013
Southwestern,2022,159884,Outpatient Department,48792
Southwestern,2022,159884,Specialized Public Health Institutions,1857
Southwestern,2022,159884,Center for Disease Control & Prevention,585
Southwestern,2022,159884,Specialized Disease Prevention & Treatment Institution,65
Southwestern,2022,159884,Women & Children Care Agencies,523
Southwestern,2022,159884,Health Inspection Institution,441
Southwestern,2021,164694,Hospitals,6372
Southwestern,2021,164694,General Hospitals,3899
Southwestern,2021,164694,Traditional Chinese Medicine Specialize Hospitals,679
Southwestern,2021,164694,Specialized Hospitals,1523
Southwestern,2021,164694,Grassroot Level Health Care Institutions,156077
Southwestern,2021,164694,Community Health Service Centers,3252
Southwestern,2021,164694,Urban Health Centers,0
Southwestern,2021,164694,Township Health Service Centers,7846
Southwestern,2021,164694,Village Clinics,98755
Southwestern,2021,164694,Outpatient Department,46117
Southwestern,2021,164694,Specialized Public Health Institutions,1856
Southwestern,2021,164694,Center for Disease Control & Prevention,585
Southwestern,2021,164694,Specialized Disease Prevention & Treatment Institution,69
Southwestern,2021,164694,Women & Children Care Agencies,525
Southwestern,2021,164694,Health Inspection Institution,441
Southwestern,2020,166160,Hospitals,6289
Southwestern,2020,166160,General Hospitals,3926
Southwestern,2020,166160,Traditional Chinese Medicine Specialize Hospitals,676
Southwestern,2020,166160,Specialized Hospitals,1427
Southwestern,2020,166160,Grassroot Level Health Care Institutions,157691
Southwestern,2020,166160,Community Health Service Centers,3135
Southwestern,2020,166160,Urban Health Centers,0
Southwestern,2020,166160,Township Health Service Centers,8480
Southwestern,2020,166160,Village Clinics,103038
Southwestern,2020,166160,Outpatient Department,42925
Southwestern,2020,166160,Specialized Public Health Institutions,1853
Southwestern,2020,166160,Center for Disease Control & Prevention,583
Southwestern,2020,166160,Specialized Disease Prevention & Treatment Institution,66
Southwestern,2020,166160,Women & Children Care Agencies,532
Southwestern,2020,166160,Health Inspection Institution,443
Southwestern,2019,165851,Hospitals,6135
Southwestern,2019,165851,General Hospitals,3915
Southwestern,2019,165851,Traditional Chinese Medicine Specialize Hospitals,631
Southwestern,2019,165851,Specialized Hospitals,1335
